

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 23:49:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2047 ;;		Unchanged: 0/0
  2048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2049 ;;      Params:         0       0       0       0       0
  2050 ;;      Locals:         1       0       0       0       0
  2051 ;;      Temps:          0       0       0       0       0
  2052 ;;      Totals:         1       0       0       0       0
  2053 ;;Total ram usage:        1 bytes
  2054 ;; Hardware stack levels used:    1
  2055 ;; Hardware stack levels required when called:    2
  2056 ;; This function calls:
  2057 ;;		Nothing
  2058 ;; This function is called by:
  2059 ;;		_Write_USART_String
  2060 ;; This function uses a non-reentrant model
  2061 ;;
  2062                           
  2063                           
  2064                           ;psect for function _Write_USART
  2065  02C8                     _Write_USART:
  2066                           
  2067                           ;incstack = 0
  2068                           ; Regs used in _Write_USART: [wreg]
  2069                           ;Write_USART@a stored from wreg
  2070  02C8  00F3               	movwf	Write_USART@a
  2071  02C9                     l1125:
  2072  02C9                     l168:	
  2073                           ;USART.c: 27:     while(!TRMT);
  2074                           
  2075  02C9  1683               	bsf	3,5	;RP0=1, select bank1
  2076  02CA  1303               	bcf	3,6	;RP1=0, select bank1
  2077  02CB  1C98               	btfss	24,1	;volatile
  2078  02CC  2ACE               	goto	u441
  2079  02CD  2ACF               	goto	u440
  2080  02CE                     u441:
  2081  02CE  2AC9               	goto	l168
  2082  02CF                     u440:
  2083  02CF                     l1127:
  2084                           
  2085                           ;USART.c: 28:     TXREG=a;
  2086  02CF  0873               	movf	Write_USART@a,w
  2087  02D0  1283               	bcf	3,5	;RP0=0, select bank0
  2088  02D1  1303               	bcf	3,6	;RP1=0, select bank0
  2089  02D2  0099               	movwf	25	;volatile
  2090  02D3                     l171:
  2091  02D3  0008               	return
  2092  02D4                     __end_of_Write_USART:
  2093                           
  2094                           	psect	text12
  2095  029F                     __ptext12:	
  2096 ;; *************** function _ISR *****************
  2097 ;; Defined at:
  2098 ;;		line 60 in file "main.c"
  2099 ;; Parameters:    Size  Location     Type
  2100 ;;		None
  2101 ;; Auto vars:     Size  Location     Type
  2102 ;;		None
  2103 ;; Return value:  Size  Location     Type
  2104 ;;                  1    wreg      void 
  2105 ;; Registers used:
  2106 ;;		wreg, pclath, cstack
  2107 ;; Tracked objects:
  2108 ;;		On entry : 0/0
  2109 ;;		On exit  : 0/0
  2110 ;;		Unchanged: 0/0
  2111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2112 ;;      Params:         0       0       0       0       0
  2113 ;;      Locals:         0       0       0       0       0
  2114 ;;      Temps:          3       0       0       0       0
  2115 ;;      Totals:         3       0       0       0       0
  2116 ;;Total ram usage:        3 bytes
  2117 ;; Hardware stack levels used:    1
  2118 ;; Hardware stack levels required when called:    1
  2119 ;; This function calls:
  2120 ;;		_Read_USART
  2121 ;; This function is called by:
  2122 ;;		Interrupt level 1
  2123 ;; This function uses a non-reentrant model
  2124 ;;
  2125                           
  2126                           
  2127                           ;psect for function _ISR
  2128  029F                     _ISR:
  2129  029F                     i1l997:
  2130                           
  2131                           ;main.c: 61: 
  2132  029F  1283               	bcf	3,5	;RP0=0, select bank0
  2133  02A0  1303               	bcf	3,6	;RP1=0, select bank0
  2134  02A1  1E8C               	btfss	12,5	;volatile
  2135  02A2  2AA4               	goto	u34_21
  2136  02A3  2AA5               	goto	u34_20
  2137  02A4                     u34_21:
  2138  02A4  2AAE               	goto	i1l70
  2139  02A5                     u34_20:
  2140  02A5                     i1l999:
  2141                           
  2142                           ;main.c: 62: 
  2143  02A5  128C               	bcf	12,5	;volatile
  2144  02A6                     i1l1001:
  2145                           
  2146                           ;main.c: 63:     }
  2147  02A6  120A  118A  22EE  120A  118A  	fcall	_Read_USART
  2148  02AB  00F0               	movwf	??_ISR
  2149  02AC  0870               	movf	??_ISR,w
  2150  02AD  00F9               	movwf	_lecUSART
  2151  02AE                     i1l70:	
  2152                           ;main.c: 64: }
  2153                           
  2154  02AE  0872               	movf	??_ISR+2,w
  2155  02AF  008A               	movwf	10
  2156  02B0  0E71               	swapf	??_ISR+1,w
  2157  02B1  0083               	movwf	3
  2158  02B2  0EFE               	swapf	btemp,f
  2159  02B3  0E7E               	swapf	btemp,w
  2160  02B4  0009               	retfie
  2161  02B5                     __end_of_ISR:
  2162                           
  2163                           	psect	intentry
  2164  0004                     __pintentry:	
  2165                           ;incstack = 0
  2166                           ; Regs used in _ISR: [wreg+pclath+cstack]
  2167                           
  2168  0004                     interrupt_function:
  2169  007E                     saved_w	set	btemp
  2170  0004  00FE               	movwf	btemp
  2171  0005  0E03               	swapf	3,w
  2172  0006  00F1               	movwf	??_ISR+1
  2173  0007  080A               	movf	10,w
  2174  0008  00F2               	movwf	??_ISR+2
  2175  0009  120A  118A  2A9F   	ljmp	_ISR
  2176                           
  2177                           	psect	text13
  2178  02EE                     __ptext13:	
  2179 ;; *************** function _Read_USART *****************
  2180 ;; Defined at:
  2181 ;;		line 36 in file "USART.c"
  2182 ;; Parameters:    Size  Location     Type
  2183 ;;		None
  2184 ;; Auto vars:     Size  Location     Type
  2185 ;;		None
  2186 ;; Return value:  Size  Location     Type
  2187 ;;                  1    wreg      unsigned char 
  2188 ;; Registers used:
  2189 ;;		wreg
  2190 ;; Tracked objects:
  2191 ;;		On entry : 0/0
  2192 ;;		On exit  : 0/0
  2193 ;;		Unchanged: 0/0
  2194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2195 ;;      Params:         0       0       0       0       0
  2196 ;;      Locals:         0       0       0       0       0
  2197 ;;      Temps:          0       0       0       0       0
  2198 ;;      Totals:         0       0       0       0       0
  2199 ;;Total ram usage:        0 bytes
  2200 ;; Hardware stack levels used:    1
  2201 ;; This function calls:
  2202 ;;		Nothing
  2203 ;; This function is called by:
  2204 ;;		_ISR
  2205 ;; This function uses a non-reentrant model
  2206 ;;
  2207                           
  2208                           
  2209                           ;psect for function _Read_USART
  2210  02EE                     _Read_USART:
  2211  02EE                     i1l891:	
  2212                           ;incstack = 0
  2213                           ; Regs used in _Read_USART: [wreg]
  2214                           
  2215  02EE                     i1l180:	
  2216                           ;USART.c: 37:   while(!RCIF);
  2217                           
  2218  02EE  1283               	bcf	3,5	;RP0=0, select bank0
  2219  02EF  1303               	bcf	3,6	;RP1=0, select bank0
  2220  02F0  1E8C               	btfss	12,5	;volatile
  2221  02F1  2AF3               	goto	u23_21
  2222  02F2  2AF4               	goto	u23_20
  2223  02F3                     u23_21:
  2224  02F3  2AEE               	goto	i1l180
  2225  02F4                     u23_20:
  2226  02F4                     i1l893:
  2227                           
  2228                           ;USART.c: 38:   return RCREG;
  2229  02F4  081A               	movf	26,w	;volatile
  2230  02F5                     i1l183:
  2231  02F5  0008               	return
  2232  02F6                     __end_of_Read_USART:
  2233  007E                     btemp	set	126	;btemp
  2234  007E                     wtemp0	set	126
  2235                           
  2236                           	psect	config
  2237                           
  2238                           ;Config register CONFIG1 @ 0x2007
  2239                           ;	Oscillator Selection bits
  2240                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2241                           ;	Watchdog Timer Enable bit
  2242                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2243                           ;	Power-up Timer Enable bit
  2244                           ;	PWRTE = OFF, PWRT disabled
  2245                           ;	RE3/MCLR pin function select bit
  2246                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2247                           ;	Code Protection bit
  2248                           ;	CP = OFF, Program memory code protection is disabled
  2249                           ;	Data Code Protection bit
  2250                           ;	CPD = OFF, Data memory code protection is disabled
  2251                           ;	Brown Out Reset Selection bits
  2252                           ;	BOREN = OFF, BOR disabled
  2253                           ;	Internal External Switchover bit
  2254                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2255                           ;	Fail-Safe Clock Monitor Enabled bit
  2256                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2257                           ;	Low Voltage Programming Enable bit
  2258                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2259                           ;	In-Circuit Debugger Mode bit
  2260                           ;	DEBUG = 0x1, unprogrammed default
  2261  2007                     	org	8199
  2262  2007  20D4               	dw	8404
  2263                           
  2264                           ;Config register CONFIG2 @ 0x2008
  2265                           ;	Brown-out Reset Selection bit
  2266                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2267                           ;	Flash Program Memory Self Write Enable bits
  2268                           ;	WRT = OFF, Write protection off
  2269  2008                     	org	8200
  2270  2008  3FFF               	dw	16383

Data Sizes:
    Strings     3
    Constant    10
    Data        0
    BSS         32
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     22      54
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> BUFFER(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Write_USART_String@a	PTR unsigned char  size(1) Largest target is 20
		 -> BUFFER(BANK0[20]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _I2C_Master_Init->___lldiv
    _Write_USART_String->_Write_USART

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    2342
                                             21 BANK0      1     1      0
                 _Write_USART_String
                           __baudios
                       _config_rcsta
                       _config_txsta
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1655
                                              8 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     412
                                              8 COMMON     1     1      0
                                              3 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     542
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              8 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              3 COMMON     6     6      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (1) _config_txsta                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_rcsta                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) __baudios                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Write_USART_String                                   3     3      0     145
                                              4 COMMON     3     3      0
                        _Write_USART
 ---------------------------------------------------------------------------------
 (2) _Write_USART                                          1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
                         _Read_USART
 ---------------------------------------------------------------------------------
 (5) _Read_USART                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Write_USART_String
     _Write_USART
   __baudios
   _config_rcsta
   _config_txsta
   _setup
     _I2C_Master_Init
       ___lldiv
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _ISR (ROOT)
   _Read_USART

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      41       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      36       5       67.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      41      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Mar 05 23:49:46 2021

                          pc 0002                           l87 0280                           fsr 0004  
       __size_of_Write_USART 000C                          l116 022B                          l162 02DD  
                        l171 02D3                          l165 02ED                          l333 016F  
                        l159 02FA                          l168 02C9                          l177 029E  
                        l293 0107                          l569 01B5                          l579 01F1  
                        _GIE 005F                          u440 02CF                          u441 02CE  
                        u700 0149                          _ISR 029F                          u701 0148  
                        u720 0167                          u800 01B1                          u721 0166  
                        u705 0145                          u801 01B0                          u650 029E  
                        u730 0209                          u810 01BE                          u651 029D  
                        u715 0159                          u811 01BD                          u660 011A  
                        u740 017A                          u900 0097                          u661 0119  
                        u741 0179                          u901 0096                          u830 01D0  
                        u910 009D                          u735 0204                          u831 01CF  
                        u911 009C                          u680 012E                          u760 018C  
                        u840 01DA                          u920 00F1                          u681 012D  
                        u761 018B                          u841 01D9                          u825 01C2  
                        u921 00F0                          u930 0103                          u675 011F  
                        u755 017E                          u931 0102                          u780 019D  
                        u860 01ED                          u781 019C                          u861 01EC  
                        u845 01D6                          u870 002C                          u695 0130  
                        u775 018D                          u855 01E1                          u871 002B  
                        u880 0066                          u785 0199                          u881 0065  
                        u890 008C                          u795 01A5                          u891 008B  
                        u895 0088                          _dia 0024                          _mes 0022  
                        _min 0028                          _seg 0054                          fsr0 0004  
                        indf 0000  __size_of_Write_USART_String 001E                         ?_ISR 0070  
                       l1201 02EC                         l1125 02C9                         l1127 02CF  
                       l1311 012A                         l1321 0158                         l1313 012E  
                       l1305 0108                         l1401 026F                         l1323 0161  
                       l1315 0137                         l1307 011A                         l1331 01F6  
                       l1403 0272                         l1411 002C                         l1317 0149  
                       l1309 011D                         l1325 0167                         l1333 01F9  
                       l1405 0273                         l1341 0170                         l1421 0056  
                       l1501 004B                         l1413 0033                         l1271 0293  
                       l1319 0157                         l1335 0228                         l1351 0188  
                       l1343 0174                         l1431 006F                         l1423 005E  
                       l1415 0038                         l1407 0021                         l1265 0282  
                       l1337 0229                         l1329 01F2                         l1361 01AB  
                       l1353 018C                         l1345 017A                         l1441 008D  
                       l1425 0062                         l1409 0026                         l1267 0284  
                       l1195 02F6                         l1339 022A                         l1355 019D  
                       l1347 017D                         l1363 01B1                         l1371 01C1  
                       l1451 00AD                         l1443 0097                         l1427 0066  
                       l1419 0039                         l1269 028F                         l1197 02D4  
                       l1357 01A3                         l1349 0184                         l1381 01E0  
                       l1373 01C8                         l1453 00DD                         l1445 009D  
                       l1437 0071                         l1429 006A                         l1461 0103  
                       l1199 02E6                         l1391 0268                         l1359 01A4  
                       l1383 01E7                         l1375 01CC                         l1367 01B6  
                       l1455 00E4                         l1447 00A4                         l1471 0236  
                       l1393 026B                         l1377 01D0                         l1369 01BE  
                       l1385 01ED                         l1457 00E8                         l1449 00A8  
                       l1473 023B                         l1395 026C                         l1379 01DA  
                       l1459 00F1                         l1475 0240                         l1397 026D  
                       l1389 025E                         l1477 0246                         l1469 022C  
                       l1399 026E                         l1479 0254                         STR_1 02C5  
                       _PEIE 005E                         _RCIF 0065                         i1l70 02AE  
                       _TRMT 04C1                         _main 022C                         _hora 0026  
                       _year 0020                         btemp 007E                         start 000C  
             ??_config_rcsta 0073               ??_config_txsta 0073                        ??_ISR 0070  
           ?_I2C_Master_Init 0046                        ?_main 0070                        _ANSEL 0188  
            __end_of___lldiv 0170                        _IRCF0 047C                        _IRCF1 047D  
                      _IRCF2 047E              __end_of___lwdiv 01B6                        i1l180 02EE  
                      i1l183 02F5              __end_of___lwmod 01F2                        i1l891 02EE  
                      i1l893 02F4                        i1l997 029F                        i1l999 02A5  
                      _RCREG 001A                        u23_20 02F4                        u23_21 02F3  
                      u34_20 02A5                        u34_21 02A4                        _SPBRG 0099  
                      _PORTB 0006                        _TRISB 0086                        _SSPIE 0463  
                      _SSPIF 0063                        _TXREG 0019              __end_of_dpowers 02C5  
                      _setup 025E                        pclath 000A                        status 0003  
                      wtemp0 007E              __end_of_sprintf 0108              __initialization 000F  
                 _Read_USART 02EE                 __end_of_main 025E                       ??_main 0053  
                     ?_setup 0070                       _ANSELH 0189             __end_of__baudios 02FB  
                     _BUFFER 002A                       i1l1001 02A6                       _SSPADD 0093  
                     _TRISC3 043B                       _TRISC4 043C                       _SSPCON 0014  
                     _SSPBUF 0013                    ??___lldiv 0073                    ??___lwdiv 0077  
                  ??___lwmod 0078         __end_of_config_rcsta 02EE                       saved_w 007E  
       __end_of_config_txsta 02DE                    ??_sprintf 0049      __end_of__initialization 001A  
                ?_Read_USART 0070               __pcstackCOMMON 0070                __end_of_setup 0281  
                    ??_setup 0079                 Write_USART@a 0073                   __pbssBANK0 0020  
                 __pmaintext 022C                ??_Write_USART 0073                   __pintentry 0004  
                  ?__baudios 0070   __end_of_Write_USART_String 029F          __size_of_Read_USART 0008  
                    _SSPCON2 0091                      _SSPSTAT 0094                   __stringtab 02B5  
                    ___lldiv 0108                      ___lwdiv 0170                      ___lwmod 01B6  
      __size_of_config_rcsta 0008                   ??__baudios 0073                      __ptext1 001E  
                    __ptext2 01B6        __size_of_config_txsta 000A                      __ptext3 0170  
                    __ptext4 025E                      __ptext5 01F2                      __ptext6 0108  
                    __ptext7 02D4                      __ptext8 02E6                      __ptext9 02F6  
               __size_of_ISR 0016                      _dpowers 02BB          __end_of_Write_USART 02D4  
   __size_of_I2C_Master_Init 003A                      _sprintf 001E                      clrloop0 02DF  
       end_of_initialization 001A              ___lldiv@divisor 003E              ___lldiv@counter 0078  
               _config_rcsta 02E6                 _config_txsta 02D4                    _RCSTAbits 0018  
           I2C_Master_Init@c 0046                    _PORTBbits 0006                    _TRISCbits 0087  
                  _TXSTAbits 0098                 ??_Read_USART 0070                  _Write_USART 02C8  
        start_initialization 000F                  __end_of_ISR 02B5           __end_of_Read_USART 02F6  
          ??_I2C_Master_Init 004A            __size_of__baudios 0005                  __pbssCOMMON 0079  
                  ___latbits 0002                __pcstackBANK0 003E                  sprintf@flag 004D  
         _Write_USART_String 0281                  sprintf@prec 004E                    __pnvBANK0 0054  
           ___lwdiv@dividend 0075          ?_Write_USART_String 0070                     ?___lldiv 003E  
                   ?___lwdiv 0073                     ?___lwmod 0041                    __pstrings 02B5  
       ??_Write_USART_String 0074             ___lwdiv@quotient 003F                     ?_sprintf 0046  
             __size_of_setup 0023            interrupt_function 0004                    clear_ram0 02DE  
                   _PIE1bits 008C                     _PIR1bits 000C                  __stringbase 02BA  
               ?_Write_USART 0070             __size_of___lldiv 0068             __size_of___lwdiv 0046  
           __size_of___lwmod 003C                     __baudios 02F6           __end_of__stringtab 02BB  
                 sprintf@val 004F              _I2C_Master_Init 01F2                     _lecUSART 0079  
            ___lwdiv@divisor 0073              ___lwdiv@counter 003E                     __ptext10 0281  
                   __ptext11 02C8                     __ptext12 029F                     __ptext13 02EE  
           __size_of_sprintf 00EA                __size_of_main 0032                     _segundos 007A  
                 _INTCONbits 000B          Write_USART_String@a 0075          Write_USART_String@i 0076  
                   intlevel1 0000                    sprintf@ap 004C                    sprintf@sp 0051  
           ___lwmod@dividend 0043             ___lldiv@dividend 0042                    stringcode 02B5  
    __end_of_I2C_Master_Init 022C                     sprintf@c 0052                     sprintf@f 0046  
           ___lldiv@quotient 0074              ___lwmod@divisor 0041              ___lwmod@counter 0045  
                   stringdir 02B5                     stringtab 02B5                  _SSPCON2bits 0091  
              ?_config_rcsta 0070                ?_config_txsta 0070  
